Name,Type,Levels,HP,MP,Strength,Magic,Endurance,Speed,Luck
Enemy 1,0,1,42,45,2,2,2,2,2
Enemy 2,0,1,84,21,2,2,2,2,2
Enemy 3,2,1,43,51,2,2,6,2,2
Enemy 4,1,1,44,231,2,2,6,2,2
Enemy 5,2,2,40,40,2,3,6,3,2
Enemy 6,1,2,44,208,2,3,9,2,2
Enemy 7,2,2,44,47,2,3,6,2,2
Enemy 8,0,2,42,53,2,3,2,2,2
Enemy 9,2,2,49,53,2,3,10,3,2
Enemy 10,2,2,42,49,2,3,11,3,2
Enemy 11,4,2,44,23,2,3,2,2,2
Enemy 12,0,2,79,27,2,3,12,3,2
Enemy 13,0,2,41,26,2,3,6,2,2
Enemy 14,4,3,50,34,2,8,2,2,2
Enemy 15,4,3,54,20,3,11,2,3,2
Enemy 16,2,3,50,53,2,2,11,2,2
Enemy 17,0,3,50,75,2,3,2,2,2
Enemy 18,0,3,55,83,2,11,3,3,3
Enemy 19,0,3,42,73,3,9,3,2,2
Enemy 20,0,3,49,95,3,4,3,3,3
Enemy 21,4,4,48,28,3,3,2,4,3
Enemy 22,0,4,58,85,3,4,2,2,3
Enemy 23,2,4,57,63,2,4,3,2,2
Enemy 24,3,4,45,31,2,3,2,3,2
Enemy 25,4,4,50,30,2,4,3,2,3
Enemy 26,0,4,52,65,2,4,3,4,3
Enemy 27,3,5,65,26,4,10,2,4,2
Enemy 28,0,5,44,57,4,9,3,2,4
Enemy 29,2,5,44,53,3,2,8,2,3
Enemy 30,4,6,56,29,4,7,3,2,3
Enemy 31,4,6,60,26,4,7,3,4,3
Enemy 32,4,6,65,31,4,11,3,2,2
Enemy 33,0,6,53,41,2,3,6,4,2
Enemy 34,2,6,44,48,3,4,5,4,4
Enemy 35,1,6,45,327,2,4,9,3,2
Enemy 36,3,7,63,44,2,6,2,2,4
Enemy 37,2,7,51,56,4,3,5,3,3
Enemy 38,4,7,49,43,5,5,4,4,5
Enemy 39,0,7,42,51,3,8,3,3,2
Enemy 40,4,7,57,22,3,3,2,2,5
Enemy 41,0,8,79,82,2,4,4,2,3
Enemy 42,0,8,60,44,2,5,11,5,4
Enemy 43,3,8,66,47,4,8,2,2,3
Enemy 44,1,8,53,288,4,5,8,6,4
Enemy 45,1,9,60,250,4,2,7,4,3
Enemy 46,0,9,61,44,4,7,15,4,5
Enemy 47,0,9,86,121,3,5,3,6,6
Enemy 48,0,9,104,62,3,7,17,6,5
Enemy 49,0,9,57,57,2,7,18,4,4
Enemy 50,3,9,59,54,3,12,4,2,6
Enemy 51,2,10,42,49,2,5,4,7,2
Enemy 52,2,10,73,75,4,5,4,5,4
Enemy 53,4,10,46,38,3,3,2,5,3
Enemy 54,2,11,40,42,5,7,6,4,5
Enemy 55,0,11,93,138,2,8,6,8,5
Enemy 56,0,11,64,61,2,2,6,2,4
Enemy 57,4,11,64,30,7,6,5,6,2
Enemy 58,3,12,72,62,4,8,4,3,6
Enemy 59,0,12,139,34,6,7,10,8,2
Enemy 60,3,12,331,73,6,4,3,5,5
Enemy 61,4,12,100,78,6,5,4,2,4
Enemy 62,2,12,54,57,3,5,6,7,6
Enemy 63,3,12,64,53,7,15,6,7,4
Enemy 64,0,12,111,25,6,6,12,7,7
